text,label,is the label correct?
Go around the bottom of teh tiger and travel accross to the island with the parrot and elephant,eng,
hi there! que comience el juego!!,mix,
despues tienes que ir a la isla con un parrot and go around the parrot between the elephant,mix,
depues tienes que cruzar the rocks a la isla con un sapo,mix,
"¡genial! entonces, estoy al inicio mirando hacia un palo que lleva a una isla con un tigre",es,
"awesome! now, tu necesitas dar una vuelta completa",mix,
i am there,eng,
a table with flowers and cats in boxes,eng,
"No hay problema, puedo continuar en inglés. Let's start at the top of the map, at the opening of a tent. Can you see the tent on the map?",mix,
"Fantastic! Now, here's a tricky part. Instead of going straight, I want you to make a right U-turn and head back west towards the fork in the trail. Can you find the fork on the map?",eng,
I can see a car is trying to cross the river,eng,
si debe empezar at the tent,mix,
"got it, or shall i play you a tune?",eng,
do you see the blue tent near the top,eng,
are you still there,eng,
"Awesome! Now, go between the big rock on your left and the small rock on your right, and continue until you reach the water. Let me know when you're standing by the water.",eng,
"Great observation! Take a few steps to the south, passing by the older couple on the park bench. Now, describe what you see around you.",eng,
"As I walk west on the path, I see trees on both sides, creating a beautiful forested area. The path is well-defined and there are no other landmarks or objects in sight. I will continue walking until I reach the crossroads.",eng,
reach the crossroads and tell me what you see,eng,
once you see them let me know,eng,
go down towards the telescope,eng,
there is a cliff,eng,
"Walk south, away the campfire, and follow the trail. Stop When you reach the telescope.",eng,
bye,eng,both?
I'm at the top-right corner of the map. What do you see around me?,eng,
"Hi, I'm at the dalmation on the top right corner. Where do I go?",eng,
yup,eng,both?
south,eng,
"Yes, walk towards it and then around it following its top until you see two red and white mushrooms ",eng,
"That's great, you spotted the dog! Now, facing the dog, go under the first tree on your left (southwest). Let me know when you're there.",eng,
seguir adelante e vas a ver otro ramita vas para ya until yout reach the pajarro ,mix,
"Apologies for the confusion, but we do not cross the bridge. Instead, take a few steps south between the old people and another wooden branch. Once you've done that, let me know what you see next.",eng,
"Okay, I have gone south between the dog and the rock wall. Now, I see a path in front of me. What should I do next?",eng,
i see fishes,eng,
ok,eng,both?
near the elephant?,eng,
"Thank you for the compliment! I'm constantly learning and being trained on a wide variety of information, which helps me generate responses and hold conversational interactions. While I may not have a physical presence, I can certainly communicate and engage in conversations with users. Is there anything else I can help you with or any other questions you have?",eng,
"You can reach out to me on prolific if you are looking for prompt engineers, I am looking for a job and I like what you guys are doing",eng,
"got it, veo la jirafa ahora, ¿hacia dónde debería ir después?",mix,
"That's alright! Let's start by exploring the area around us. From the starting point, I see a twig leading to a small island on the left, a big island with a tiger to the south-west, and another small island with a butterfly to the south-east of the tiger. Which direction should I go?",eng,
"Yes, once you move to that islands, where there is a parrot and an elephant, you should go above the parrot, circling him as you go down, always to the right of the elephant",eng,
"Cool, now I'm facing a speaker, and there is a tent to my left",eng,
"slithered over to snake island, ahora que?",mix,
"yes, aquí está our treasure! *finished*",mix,
"okay, i'm at the tent in the north",eng,
"alright, walked straight after turning right at the rocks",eng,
Not too sure about that,eng,
"Great! Now, near the white dog, you'll see a wooden branch that crosses a river. Cross over the branch and continue walking southwards (down the map). Can you see the wooden branch and the river?",eng,
I have already walked through the picnic,eng,
"Great job! Now, veer slightly left and start heading northwest. Remember to cross between the red tent and the larger speaker. Once you've done that, describe what you see next.",eng,
"muy bien, I am below a bridge with two people on a bicicle",mix,
es todo,es,
"Excellent job! Now, after passing the big rock, keep moving west in the water until you reach a third, medium-sized rock. Once you're there, let me know what you see.",eng,
Hello! Welcome to the game. Are you ready to navigate the map?,eng,
"Fantastic! Near the white dog, you will see a wooden branch crossing a river. Cross over the branch to the south and continue heading southwards. Can you see anything interesting next to where you crossed the branch?",eng,
D o you see a mushroom?,eng,
"Great job! Now, let's add a little twist to the path. Circle around the red tent in an arc, and then continue walking south towards the sea. But remember, don't reach the water just yet! As you approach the shore, take a right turn (west) and walk below a red kayak. Let me know when you've passed the kayak.",eng,
"awesome! now do a quick 180 and head back to our white doggy friend, crossing the trail again",eng,
"bravo, amigo! you did a great job navigating",mix,
hello,eng,
"ya estoy en la isla del elefante, ¿qué sigue?",es,
"bien hecho! cuando estés al otro lado del río, vas a ver un arbusto verde",es,
head south and walk around the dog on the left,eng,
"hi there, empezamos?",mix,
"cool, passed the croc and now at elephant, heading to giraffe via rocks, ya estoy en el giraffe",mix,
"hola, q tal? ready to play?",mix,
primero tienes que ir al island con un tiger,mix,is this valid mix? Only the word tiger is in english
despues tienes que cruzar el alligator,mix,same but with alligator
go down al la isla con el snake y ya llegastes,mix,
"ok, ahora que",mix,ok counts as english?
ok veo una bocina,mix,ok counts?
"ok, voy alrededor del parrot rumbo al elefante",mix,
I am confused amigo,mix,
"fantastic! now, do you see a brown young deer a few steps ahead? that's your final stop! congratulations, mi amigo! you've done an amazing job navigating the map!",mix,
"what's the next move, amigo?",mix,
ok im below el perro,mix,
"awesome, vamos! first, head a few steps to the west from our white dog friend, just under that wooden bench",mix,
hola! yes,mix,
and your grandmother was like oh todo se mira en las manos,mix,
porque it's a lot cheaper,mix,
nick and his mom que todo era como hombre,mix,
la cosa es que that was thursday,mix,
the thing is that my passport ellos me han me lo han revalidado dos veces,mix,
we were like todos estamos con un calor and working,mix,
el dinero ese que nos van a dar with the taxes,mix,
what did you eat yesterday que te cayo mal,mix,
es que you might you might erase your background,mix,
go in the bottom a ver,mix,
da le go into,mix,
ya ahora view profile,mix,
porque yo like i don't ride those things me entendes,mix,
y ya ya son roommates y eso,mix,
no i understand me entendes porque me lo dijo,mix,
o sea me hizo sentir tan tan tan mal like he didn't trust me anymore me entendes,mix,
well everything was together pero i for the past couple of things yo no mande esto,mix,
y entonces ok so then we'll do that,mix,
so pretty much yo creo que todas era esto,mix,
so yo iba for lunch,mix,
dice que no recibieron el down payment,mix,
"vale, he pasado al sur alrededor del perro y estoy entre el perro y la fogata ahora",es,
cruza por el stick hacia el tigre,es,
there's another dog sitting near a picnic. let's pay this little fella a visit,eng,
"Wonderful! Now that you've successfully navigated between the parrot and the elephant, the next step is to head in a south-eastern direction. You'll come across three rocks - two gray ones and a darker one. Walk over these rocks carefully, making sure to step on each one.",eng,
estoy listo pero puede hablar en englais?,es,
"I'm an AI language model, so I don't have a gender. However, you can refer to me however you feel comfortable. Is there anything else I can help you with?",eng,
a través del cocodrilo hacia el elefante,es,
"genial, he llegado a la isla con el tesoro",es,
Ok estoy junto al otro perro blanco en un area de picnic,es,contains cognate - picnic
estoy debajo del kayak,es,contains cognate - kayak
"hi, si vamos a empezar",mix,contains cognate - hi - counts as english word?
"No, vas a cross donde esta unas piedras",mix,same for the word 'no'
"hey, estas listo?",es,?
"genial, estamos empezando en la rama que lleva a la isla del tigre",es,
¿y después a dónde?,es,
"vale, sigo al sureste hasta llegar a la serpiente",es,
"luego, cruza un sendero hacia lo que parece ser un puesto de flores. no te preocupes, no vamos hasta allá",es,
"ahora giras a la izquierda, pasas por debajo del puesto de flores y llegarás a un gran puente",es,
¡perfecto! ¿ves ese ciervo joven de color marrón que está a unas pocas pasos de ti?,es,
¡genial! este último paso es sencillo,es,
Compra tus boletos en la taquilla.,es,
Consigue un mapa del zoológico en la entrada.,es,
No toques ni alimentes a los animales.,es,
Siéntate en las áreas designadas para picnic.,es,
Usa protector solar en días soleados.,es,
Visita la zona de los primates primero.,es,
No hagas ruido excesivo.,es,
Participa en las charlas de los cuidadores.,es,
Descubre la sección de reptiles.,es,
Lleva una botella de agua.,es,
Observa a los pingüinos en la hora de la alimentación.,es,
Camina lentamente y disfruta del paisaje.,es,
Usa binoculares para ver aves en su hábitat.,es,
Visita la casa de los felinos.,es,
No arrojes basura en el suelo.,es,
Aprovecha las áreas de sombra.,es,
Haz una pausa para almorzar en la cafetería.,es,
Explora la exhibición de insectos.,es,
Conoce la sección de animales acuáticos.,es,
Compra souvenirs en la tienda de regalos.,es,
Visita la granja interactiva.,es,
No te subas a las barandas.,es,
Sigue las indicaciones del personal.,es,
Marca los horarios de espectáculos.,es,
Disfruta de un paseo en el tren del zoológico.,es,
Conoce las especies en peligro de extinción.,es,
Participa en actividades para niños.,es,
Observa a los animales desde los miradores.,es,
Lleva una cámara para capturar recuerdos.,es,
Respeta las áreas de conservación.,es,
Comparte tus experiencias en las redes sociales.,es,
